dataset_name,model_name,metric_name,metric_value,series_id,source_label,task_type,metric_direction
ACSF1,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.44,ACSF1,pdl_ucr_full,ts_classification,higher
ACSF1,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.4,ACSF1,pdl_ucr_full,ts_classification,higher
ACSF1,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.45,ACSF1,pdl_ucr_full,ts_classification,higher
ACSF1,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.7,ACSF1,pdl_ucr_full,ts_classification,higher
ArrowHead,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.5885714285714285,ArrowHead,pdl_ucr_full,ts_classification,higher
ArrowHead,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.5942857142857143,ArrowHead,pdl_ucr_full,ts_classification,higher
ArrowHead,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.5314285714285715,ArrowHead,pdl_ucr_full,ts_classification,higher
BME,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.5066666666666667,BME,pdl_ucr_full,ts_classification,higher
BME,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.9,BME,pdl_ucr_full,ts_classification,higher
BME,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.6733333333333333,BME,pdl_ucr_full,ts_classification,higher
BME,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.6133333333333333,BME,pdl_ucr_full,ts_classification,higher
Beef,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.36666666666666664,Beef,pdl_ucr_full,ts_classification,higher
Beef,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.36666666666666664,Beef,pdl_ucr_full,ts_classification,higher
Beef,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.4666666666666667,Beef,pdl_ucr_full,ts_classification,higher
Beef,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.43333333333333335,Beef,pdl_ucr_full,ts_classification,higher
BeetleFly,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.65,BeetleFly,pdl_ucr_full,ts_classification,higher
BeetleFly,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.6,BeetleFly,pdl_ucr_full,ts_classification,higher
BeetleFly,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.85,BeetleFly,pdl_ucr_full,ts_classification,higher
BeetleFly,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.55,BeetleFly,pdl_ucr_full,ts_classification,higher
BirdChicken,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.85,BirdChicken,pdl_ucr_full,ts_classification,higher
BirdChicken,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.9,BirdChicken,pdl_ucr_full,ts_classification,higher
BirdChicken,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.8,BirdChicken,pdl_ucr_full,ts_classification,higher
BirdChicken,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.55,BirdChicken,pdl_ucr_full,ts_classification,higher
CBF,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.5988888888888889,CBF,pdl_ucr_full,ts_classification,higher
CBF,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.33111111111111113,CBF,pdl_ucr_full,ts_classification,higher
CBF,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.9211111111111111,CBF,pdl_ucr_full,ts_classification,higher
CBF,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.33111111111111113,CBF,pdl_ucr_full,ts_classification,higher
Car,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.5,Car,pdl_ucr_full,ts_classification,higher
Car,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.6333333333333333,Car,pdl_ucr_full,ts_classification,higher
Car,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.48333333333333334,Car,pdl_ucr_full,ts_classification,higher
Chinatown,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.7405247813411079,Chinatown,pdl_ucr_full,ts_classification,higher
Chinatown,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.9708454810495627,Chinatown,pdl_ucr_full,ts_classification,higher
Chinatown,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.9708454810495627,Chinatown,pdl_ucr_full,ts_classification,higher
Chinatown,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.749271137026239,Chinatown,pdl_ucr_full,ts_classification,higher
ChlorineConcentration,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.5390625,ChlorineConcentration,pdl_ucr_full,ts_classification,higher
ArrowHead,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.3028571428571429,ArrowHead,pdl_ucr_full,ts_classification,higher
Car,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.31666666666666665,Car,pdl_ucr_full,ts_classification,higher
ChlorineConcentration,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.5369791666666667,ChlorineConcentration,pdl_ucr_full,ts_classification,higher
ChlorineConcentration,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.5447916666666667,ChlorineConcentration,pdl_ucr_full,ts_classification,higher
ChlorineConcentration,KernelEnsembleClassifier_embedding_nystrom,accuracy,0.54140625,ChlorineConcentration,pdl_ucr_full,ts_classification,higher
CinCECGTorso,KernelEnsembleClassifier_score_baseline_summary,accuracy,0.3826086956521739,CinCECGTorso,pdl_ucr_full,ts_classification,higher
CinCECGTorso,KernelEnsembleClassifier_adaptive_all_non_topological,accuracy,0.4920289855072464,CinCECGTorso,pdl_ucr_full,ts_classification,higher
CinCECGTorso,KernelEnsembleClassifier_shapelet_motif_rbf,accuracy,0.2956521739130435,CinCECGTorso,pdl_ucr_full,ts_classification,higher
