dataset_name,metric_name,best_model,best_metric_value,source_label,task_type,metric_direction
ACSF1,accuracy,KernelEnsembleClassifier_adaptive_all_non_topological,0.7,pdl_ucr_full,ts_classification,higher
ArrowHead,accuracy,KernelEnsembleClassifier_shapelet_motif_rbf,0.5942857142857143,pdl_ucr_full,ts_classification,higher
BME,accuracy,KernelEnsembleClassifier_adaptive_all_non_topological,0.9,pdl_ucr_full,ts_classification,higher
Beef,accuracy,KernelEnsembleClassifier_shapelet_motif_rbf,0.4666666666666667,pdl_ucr_full,ts_classification,higher
BeetleFly,accuracy,KernelEnsembleClassifier_shapelet_motif_rbf,0.85,pdl_ucr_full,ts_classification,higher
BirdChicken,accuracy,KernelEnsembleClassifier_adaptive_all_non_topological,0.9,pdl_ucr_full,ts_classification,higher
CBF,accuracy,KernelEnsembleClassifier_shapelet_motif_rbf,0.9211111111111111,pdl_ucr_full,ts_classification,higher
Car,accuracy,KernelEnsembleClassifier_shapelet_motif_rbf,0.6333333333333333,pdl_ucr_full,ts_classification,higher
Chinatown,accuracy,KernelEnsembleClassifier_adaptive_all_non_topological,0.9708454810495627,pdl_ucr_full,ts_classification,higher
ChlorineConcentration,accuracy,KernelEnsembleClassifier_shapelet_motif_rbf,0.5447916666666667,pdl_ucr_full,ts_classification,higher
CinCECGTorso,accuracy,KernelEnsembleClassifier_embedding_nystrom,0.4963768115942029,pdl_ucr_full,ts_classification,higher
Coffee,accuracy,KernelEnsembleClassifier_adaptive_all_non_topological,0.9642857142857143,pdl_ucr_full,ts_classification,higher
Computers,accuracy,KernelEnsembleClassifier_score_baseline_summary,0.736,pdl_ucr_full,ts_classification,higher
CricketX,accuracy,KernelEnsembleClassifier_score_baseline_summary,0.3641025641025641,pdl_ucr_full,ts_classification,higher
CricketY,accuracy,KernelEnsembleClassifier_shapelet_motif_rbf,0.40512820512820513,pdl_ucr_full,ts_classification,higher
CricketZ,accuracy,KernelEnsembleClassifier_score_baseline_summary,0.4,pdl_ucr_full,ts_classification,higher
Crop,accuracy,KernelEnsembleClassifier_embedding_nystrom,0.5661309523809523,pdl_ucr_full,ts_classification,higher
DiatomSizeReduction,accuracy,KernelEnsembleClassifier_shapelet_motif_rbf,0.9150326797385621,pdl_ucr_full,ts_classification,higher
DistalPhalanxOutlineAgeGroup,accuracy,KernelEnsembleClassifier_shapelet_motif_rbf,0.7338129496402878,pdl_ucr_full,ts_classification,higher
DistalPhalanxOutlineCorrect,accuracy,KernelEnsembleClassifier_shapelet_motif_rbf,0.7608695652173914,pdl_ucr_full,ts_classification,higher
DistalPhalanxTW,accuracy,KernelEnsembleClassifier_shapelet_motif_rbf,0.6690647482014388,pdl_ucr_full,ts_classification,higher
ECG200,accuracy,KernelEnsembleClassifier_shapelet_motif_rbf,0.8,pdl_ucr_full,ts_classification,higher
ECG5000,accuracy,KernelEnsembleClassifier_score_baseline_summary,0.9175555555555556,pdl_ucr_full,ts_classification,higher
ECGFiveDays,accuracy,KernelEnsembleClassifier_adaptive_all_non_topological,0.9419279907084785,pdl_ucr_full,ts_classification,higher
EOGHorizontalSignal,accuracy,KernelEnsembleClassifier_shapelet_motif_rbf,0.35911602209944754,pdl_ucr_full,ts_classification,higher
