,FreshPRINCE,HC2,Hydra-MR,InceptionT,PF,RDST,RSTSF,WEASEL_D,TS-CHIEF,"HIVE-COTE v1,0",ROCKET,STC,ResNet,ProximityForest,WEASEL,S-BOSS,cBOSS,BOSS,RISE,TSF,Catch22,our_approach,our_approach_finetuned,MultiROCKET,PHIT
Phoneme,0.345,0.378,0.353,0.337,0.313,0.34,0.389,0.339,0.37,0.371,0.275,0.357,0.346,0.32,0.259,0.28,0.273,0.255,0.347,0.194,0.3,0.406,0.0,0.348,0.345
Crop,0.77,0.759,0.779,0.799,0.756,0.771,0.776,0.761,0.762,0.768,0.752,0.737,0.764,0.753,0.724,0.708,0.701,0.686,0.73,0.746,0.653,0.803,0.757,0.775,0.773
MiddlePhalanxTW,0.558,0.578,0.519,0.532,0.539,0.532,0.584,0.558,0.573,0.584,0.59,0.579,0.531,0.549,0.554,0.542,0.567,0.532,0.585,0.569,0.557,0.809,0.803,0.539,0.519
CricketX,0.71,0.828,0.813,0.849,0.8,0.818,0.754,0.808,0.83,0.816,0.839,0.792,0.808,0.8,0.776,0.784,0.764,0.762,0.706,0.693,0.609,0.879,0.651,0.808,0.872
Ham,0.743,0.724,0.743,0.724,0.686,0.714,0.79,0.79,0.805,0.84,0.855,0.811,0.807,0.783,0.821,0.835,0.811,0.837,0.82,0.799,0.694,0.9,0.724,0.724,0.752
ArrowHead,0.629,0.874,0.863,0.863,0.874,0.857,0.789,0.863,0.881,0.876,0.859,0.807,0.859,0.884,0.848,0.888,0.878,0.869,0.828,0.797,0.75,0.901,0.901,0.869,0.829
ECG200,0.88,0.87,0.92,0.91,0.9,0.89,0.87,0.89,0.855,0.859,0.899,0.839,0.884,0.873,0.859,0.872,0.83,0.878,0.851,0.86,0.789,0.936,0.927,0.92,0.91
SmallKitchenAppliances,0.816,0.845,0.803,0.779,0.752,0.835,0.821,0.757,0.838,0.828,0.818,0.813,0.797,0.738,0.805,0.791,0.774,0.747,0.806,0.788,0.817,0.936,0.819,0.821,0.779
Herring,0.656,0.641,0.734,0.703,0.594,0.688,0.562,0.656,0.597,0.612,0.625,0.633,0.597,0.574,0.602,0.608,0.574,0.596,0.598,0.604,0.556,0.957,0.672,0.688,0.766
ACSF1,0.89,0.93,0.9,0.91,0.69,0.9,0.92,0.93,0.807,0.85,0.807,0.838,0.824,0.638,0.818,0.815,0.757,0.768,0.76,0.635,0.778,0.973,0.973,0.92,0.9
InsectWingbeatSound,0.657,0.661,0.673,0.637,0.618,0.659,0.678,0.657,0.632,0.64,0.657,0.629,0.491,0.607,0.619,0.519,0.539,0.512,0.636,0.603,0.559,0.977,0.977,0.673,0.651
WormsTwoClass,0.831,0.818,0.779,0.766,0.792,0.805,0.779,0.74,0.786,0.79,0.79,0.785,0.768,0.769,0.8,0.808,0.791,0.808,0.785,0.694,0.792,0.984,0.984,0.0,0.0
StarLightCurves,0.98,0.983,0.982,0.978,0.981,0.983,0.98,0.983,0.981,0.98,0.981,0.979,0.972,0.98,0.98,0.952,0.978,0.977,0.974,0.97,0.97,0.995,0.995,0.982,0.979
Lightning2,0.754,0.77,0.656,0.836,0.869,0.754,0.754,0.803,0.769,0.773,0.777,0.658,0.801,0.849,0.627,0.808,0.797,0.819,0.682,0.764,0.745,1.0,0.0,0.672,0.754
Adiac,0.841,0.811,0.834,0.844,0.742,0.739,0.834,0.826,0.78,0.796,0.772,0.793,0.815,0.722,0.799,0.743,0.746,0.749,0.758,0.712,0.685,1.0,1.0,0.834,0.857
Wine,0.796,0.87,0.907,0.63,0.593,0.889,0.741,0.907,0.898,0.892,0.914,0.886,0.856,0.856,0.93,0.894,0.878,0.893,0.871,0.862,0.7,1.0,1.0,0.889,0.667
ElectricDevices,0.769,0.755,0.742,0.721,0.707,0.75,0.741,0.764,0.865,0.88,0.893,0.882,0.888,0.842,0.872,0.806,0.813,0.797,0.824,0.793,0.872,1.0,0.647,0.735,0.718
Beef,0.8,0.833,0.767,0.667,0.733,0.833,0.867,0.9,0.632,0.736,0.76,0.736,0.677,0.594,0.74,0.656,0.571,0.612,0.742,0.689,0.473,0.867,0.0,0.767,0.667
