,1NN-DTW_RMSE,1NN-ED_RMSE,5NN-DTW_RMSE,5NN-ED_RMSE,CNN_RMSE,DrCIF_RMSE,FCN_RMSE,FPCR-Bs_RMSE,FPCR_RMSE,FreshPRINCE_RMSE,Grid-SVR_RMSE,InceptionT_RMSE,MultiROCKET_RMSE,RDST_RMSE,RIST_RMSE,ROCKET_RMSE,RandF_RMSE,ResNet_RMSE,Ridge_RMSE,RotF_RMSE,SingleInception_RMSE,TSF_RMSE,XGBoost_RMSE,OurApproach
HouseholdPowerConsumption1,417.520861,534.2666775,363.1066007,507.7968263,604.5496587,165.7666768,353.2113422,110.6062698,107.0618279,104.0404222,604.3001556,104.4057824,148.008999,144.7022543,135.8923133,214.8128144,239.4926209,108.8288811,203.5437013,199.2345986,116.2022507,276.1882945,227.5073239,99.97274574335346
PPGDalia,10000000000.0,10000000000.0,10000000000.0,10000000000.0,10000000000.0,10000000000.0,10000000000.0,10000000000.0,10000000000.0,10000000000.0,10000000000.0,10000000000.0,10000000000.0,10000000000.0,10000000000.0,10000000000.0,10000000000.0,10000000000.0,10000000000.0,10000000000.0,10000000000.0,10000000000.0,10000000000.0,10000000000.0
AppliancesEnergy,5.739470041,5.768104446,4.504957568,4.470333848,4.097873871,2.404670056,4.452677345,4.500812926,4.419098604,2.05397635,4.091234714,4.233830274,2.903262103,3.635581782,2.210225981,2.768554798,3.986324286,3.957921342,4.695629361,2.557591364,4.399412673,3.75286625,4.045984681,1.924
HouseholdPowerConsumption2,53.42955886,76.02411551,43.2875497,57.68592801,51.52937856,30.63532745,172.6010532,41.34481418,40.8290722,29.39287418,50.22785826,30.61303779,28.23567983,30.20154761,31.57217088,30.67548488,39.07169843,33.30492126,57.71092433,37.59093587,34.58589413,36.01573067,38.95568275,34.37
IEEEPPG,23.98724013,27.76971481,20.4528842,23.65500738,22.42688504,12.4745849,7.190419026,26.3983723,26.39551417,10.11590735,29.61579834,3.69817636,8.771683601,11.62638852,11.47787614,7.159720614,21.65583967,5.051278691,47.50275068,20.21281242,4.119866128,20.47200316,21.03369834,29.10547151567506
FloodModeling1,0.013816743,0.01851083,0.01312439,0.019008778,0.017235534,0.009462636,0.009509602,0.020826831,0.021318964,0.008750739,0.038323447,0.006429461,0.011617331,0.015422174,0.008545169,0.017303939,0.018996765,0.009045738,0.020950603,0.017987865,0.01000398,0.011029169,0.019334009,0.00612
BeijingPM25Quality,71.06672594,73.24569876,59.503839,60.8729557,99.88757311,47.12754736,45.52348061,61.33602324,62.02824843,43.4187288,108.0123241,40.36065177,57.01057898,56.48930797,48.52586137,67.00521068,46.71194667,44.16648348,60.91478545,42.83921441,42.00817698,61.67426186,42.14722797,60.75
BenzeneConcentration,4.402314723,4.858189419,5.053820398,4.240799254,7.543092836,3.666043086,0.596533408,4.884305867,5.241220227,2.132254055,7.509809904,0.22916049,1.349133527,4.335212407,3.221899252,2.217475956,0.283166141,0.302587025,1.132592088,0.72873755,0.276406289,4.189509525,0.218805545,1.3178922657176075
FloodModeling3,0.01307393,0.017027799,0.011561553,0.017738431,0.010963827,0.006438931,0.009331137,0.018775827,0.019447957,0.005582533,0.036389766,0.006361273,0.005134389,0.013878838,0.006666207,0.017290912,0.016680076,0.007282043,0.019031501,0.015684193,0.010451274,0.008546052,0.017007199,0.011
BeijingPM10Quality,118.2305708,119.2461095,95.31878536,97.1306446,127.5989745,70.57271346,70.59648282,92.62838122,93.04778057,66.50944565,129.9179654,63.84826494,89.98578497,87.28203702,73.85057594,94.55786311,71.71257122,68.41803993,92.35020719,66.31562754,66.51928845,84.65717436,66.47481752,96.1495557079582
FloodModeling2,0.011092286,0.012948857,0.01206405,0.01329876,0.01852107,0.0051801,0.004745153,0.014590625,0.013852902,0.005027746,0.083827629,0.005477025,0.004049499,0.008608522,0.005521557,0.009273728,0.009483374,0.007550275,0.014161842,0.007900159,0.007653353,0.005379332,0.012971323,0.0096
AustraliaRainfall,17.08438971,17.47766346,16.12019453,15.41926235,10000000000.0,10000000000.0,14.82055317,14.82239032,14.82199857,10000000000.0,15.33879225,10000000000.0,10000000000.0,10000000000.0,10000000000.0,17.87890507,15.19109298,19.03223058,10000000000.0,10000000000.0,15.29918905,10000000000.0,16.28284426,8.663
