dataset_name,generation,pipeline_id,fitness_primary,fitness_secondary,node_count,depth,operation_chain,computation_time_in_seconds,evaluation_time_iso,path
AcousticContaminationMadrid,1,cef6d574-695f-497d-9287-65fbf2888d1f,3.348677623878624,0.2,2,2,treg -> quantile_extractor,152.9966440000003,2024-02-25T12:20:41.067305,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\AcousticContaminationMadrid\1\cef6d574-695f-497d-9287-65fbf2888d1f\cef6d574-695f-497d-9287-65fbf2888d1f.json
AcousticContaminationMadrid,2,cef6d574-695f-497d-9287-65fbf2888d1f,3.348677623878624,0.2,2,2,treg -> quantile_extractor,152.9966440000003,2024-02-25T12:20:41.067305,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\AcousticContaminationMadrid\2\cef6d574-695f-497d-9287-65fbf2888d1f\cef6d574-695f-497d-9287-65fbf2888d1f.json
AcousticContaminationMadrid,1,d9cbbfc4-7da0-45b4-8102-61d98a29590a,3.3648087072366457,0.3,3,2,treg -> quantile_extractor -> fourier_basis,152.9966440000003,2024-02-25T12:20:41.067305,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\AcousticContaminationMadrid\1\d9cbbfc4-7da0-45b4-8102-61d98a29590a\d9cbbfc4-7da0-45b4-8102-61d98a29590a.json
Adiac,0,f00b3da8-25ff-404a-a929-acddfdf5273c,-0.2461538461538461,0.2,2,2,logit -> quantile_extractor,40.20809020000161,2024-02-10T15:59:33.955292,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\Adiac\0\f00b3da8-25ff-404a-a929-acddfdf5273c\f00b3da8-25ff-404a-a929-acddfdf5273c.json
Adiac,1,f00b3da8-25ff-404a-a929-acddfdf5273c,-0.2461538461538461,0.2,2,2,logit -> quantile_extractor,40.20809020000161,2024-02-10T15:59:33.955292,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\Adiac\1\f00b3da8-25ff-404a-a929-acddfdf5273c\f00b3da8-25ff-404a-a929-acddfdf5273c.json
Adiac,2,f00b3da8-25ff-404a-a929-acddfdf5273c,-0.2461538461538461,0.2,2,2,logit -> quantile_extractor,40.20809020000161,2024-02-10T15:59:33.955292,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\Adiac\2\f00b3da8-25ff-404a-a929-acddfdf5273c\f00b3da8-25ff-404a-a929-acddfdf5273c.json
AluminiumConcentration,1,dde67608-f774-45da-85a2-2ec46d2b7401,284.34385767869344,0.2,2,2,treg -> fourier_basis,1058.7138185999993,2024-02-26T17:08:53.927165,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\AluminiumConcentration\1\dde67608-f774-45da-85a2-2ec46d2b7401\dde67608-f774-45da-85a2-2ec46d2b7401.json
AluminiumConcentration,2,dde67608-f774-45da-85a2-2ec46d2b7401,284.34385767869344,0.2,2,2,treg -> fourier_basis,1058.7138185999993,2024-02-26T17:08:53.927165,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\AluminiumConcentration\2\dde67608-f774-45da-85a2-2ec46d2b7401\dde67608-f774-45da-85a2-2ec46d2b7401.json
AluminiumConcentration,1,c8c15781-9d10-4c9f-889b-62a2b62f9bf9,320.6610129103404,0.3,3,3,treg -> quantile_extractor -> xgbreg,1058.7138185999993,2024-02-26T17:08:53.927165,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\AluminiumConcentration\1\c8c15781-9d10-4c9f-889b-62a2b62f9bf9\c8c15781-9d10-4c9f-889b-62a2b62f9bf9.json
AtrialFibrillation,1,575b6fab-c75b-404b-a214-cea108437596,-1.0,0.3,3,3,logit -> normalization -> riemann_extractor,0.9145177000009426,2024-03-12T23:21:50.631123,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\AtrialFibrillation\1\575b6fab-c75b-404b-a214-cea108437596\575b6fab-c75b-404b-a214-cea108437596.json
AtrialFibrillation,1,9263f0dd-a866-4781-85fc-584b13ee491c,-1.0,0.3,3,3,logit -> mlp -> riemann_extractor,0.9145177000009426,2024-03-12T23:21:50.631123,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\AtrialFibrillation\1\9263f0dd-a866-4781-85fc-584b13ee491c\9263f0dd-a866-4781-85fc-584b13ee491c.json
AtrialFibrillation,2,575b6fab-c75b-404b-a214-cea108437596,-1.0,0.3,3,3,logit -> normalization -> riemann_extractor,0.9145177000009426,2024-03-12T23:21:50.631123,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\AtrialFibrillation\2\575b6fab-c75b-404b-a214-cea108437596\575b6fab-c75b-404b-a214-cea108437596.json
BeetleFly,3,56ecb3a3-0d11-4fbf-a753-ae9b257291de,-0.9,0.6,6,5,logit -> quantile_extractor -> dt -> mlp -> recurrence_extractor -> wavelet_basis,2.718370600000526,2024-02-23T13:42:22.226873,D:\data_old\WORK\Repo\Industiral\IndustrialTS\examples\utils\data\benchmark_history\real_world_archive\composition_results\BeetleFly\3\56ecb3a3-0d11-4fbf-a753-ae9b257291de\56ecb3a3-0d11-4fbf-a753-ae9b257291de.json
