0.3855633802816901,0.416567908571369,0.7038754725241078,0.04357917165047831,0.0018991442017418526,-0.18005101668026988,-0.1634845309824799,-0.1122911789004815,-0.04449246402672223,0.05492040081114982,0.003016250425257346,0.03443745963692031,0.0928437296577384,0.17678438824478454,0.19829140856034716
0.44366197183098594,0.16876685892696097,0.2925242105746102,0.02634875076512291,0.0006942566668825651,-0.06637493938390039,-0.05493159020024843,0.0,0.0,0.015778617201882852,0.00024896476080355347,0.03821813095962454,0.043183453585193446,0.07059275058936205,0.08557491006314355
0.31205985915492956,1.0,0.9812521151736463,0.1334110757178516,0.017798515124194336,-0.3770161574747861,-0.325973975107723,-0.0538746311851456,0.0,0.18502983679999474,0.03423604050623269,0.036196823546850034,0.06847154862241905,0.44879044775140403,0.5295377755429252
0.37632042253521125,0.24079367780675764,0.27835635827658317,0.0347075327123291,0.0012046128269773944,-0.08851982598251214,-0.0675515157385676,0.0,0.0,0.03166035796202533,0.0010023782662835806,0.03372193786725888,0.04164103083041702,0.09130178056365865,0.12812956379646054
0.15669014084507044,0.14441266518378432,0.10671493197289851,0.025607150818725992,0.0006557261730529793,-0.06569465437123431,-0.06174140821985315,0.0,0.0,0.01070648193668344,0.00011462875546052878,0.03448747185798501,0.04466302193750592,0.06371461933867176,0.06573950835781724
0.39172535211267606,0.25544105929694577,0.35250201411721765,0.03292280340023024,0.0010839109837302117,-0.0985271199601542,-0.06960493173903234,0.0,0.0,0.029397417293640607,0.0008642081435364398,0.03386475095999244,0.04935308839877873,0.09016528352458482,0.1298186482719099
0.23107394366197184,0.30554921643414434,0.25212359447792343,0.047021502803619095,0.0022110217259107587,-0.13882188363501557,-0.11213836623018102,-0.03946280722209156,0.0,0.030900702734269606,0.0009548534294716971,0.038030903400392856,0.06318612117301235,0.11035638515690728,0.13710460619524958
1.0,0.28291390923434356,1.0,0.031240828588950054,0.000975989370924159,-0.11438220603261892,-0.08978302760064288,-0.04461828611946984,0.0,0.045765126772446145,0.002094446828498067,0.0,0.03671834051364619,0.11146295717817545,0.1384056240770432
0.25704225352112675,0.1026638303323912,0.09371875948459996,0.01593517419218533,0.0002539297765352894,-0.039118683319036014,0.0,0.0,0.0,0.007075813425710115,5.006713563545951e-05,0.033645535682167924,0.03610863585305484,0.048706648917449566,0.05408911295216264
0.26276408450704225,0.1157530693283181,0.1284133647166316,0.019668337334131897,0.00038684349348920663,-0.04149607441995831,-0.03946074263887172,0.0,0.0,0.009164779008360172,8.399317427207924e-05,0.03477208006292936,0.04394300977649672,0.05912000752429344,0.06372159836059992
0.4431678292983176,0.4902032225919488,0.35301401754942996,0.04862399339392529,0.0023642927335724906,-0.13777229124882873,-0.10665023997933402,0.0,0.0,0.04792609909328948,0.002296910974299803,0.03251191238879069,0.051752659731090514,0.12178422801825883,0.19053127989035692
0.4608124743537136,0.3052645842714124,0.3099248082716443,0.025756764794493993,0.0006634109326788852,-0.09572404174284006,-0.07684898895569503,-0.03612441916867083,0.0,0.02465085015052519,0.0006076644131436479,0.03331881580520986,0.05234006920423698,0.09567694196537385,0.11100089127318594
0.20599097250718096,0.1832269726739094,0.10196513397539121,0.016977206526239897,0.0002882255414346026,-0.07311720067191552,-0.05940836495060289,-0.04327159571618633,0.0,0.01625103384627264,0.0002640961010726989,0.0,0.028986061171647523,0.055000540950688556,0.06192947250905539
0.3282724661469019,0.39513968716008246,0.2742079756195878,0.03769229907397462,0.0014207094094819475,-0.14254053300988587,-0.10854701517173573,-0.048337184791028415,-0.03099148640482775,0.03272986092534037,0.0010712437961921226,0.025408947627363142,0.04917817625271878,0.10339939089001353,0.12813095433856678
0.35125153877718507,0.5755240415121591,0.4119182290549095,0.04708822239292961,0.0022173006881259978,-0.19031837750549943,-0.1489448488405459,-0.07983395716768985,-0.03627874129461674,0.047317654230800026,0.002238960401905548,0.029268286595961777,0.07939049489879565,0.14434512181724776,0.1965308254775085
1.0,0.8452325276919194,1.0,0.06280974976628553,0.003945064665703406,-0.2554554550803182,-0.09984326853251205,-0.04611461493869542,0.0,0.06449068707517906,0.004159048719428667,0.033006092328478925,0.05319791955736944,0.12604889684894052,0.26769268847529387
0.13582273286828067,0.21452014249004536,0.06919805614557835,0.025478119277971032,0.0006491345619425191,-0.06804224822342514,-0.061747480969229857,0.0,0.0,0.019408409567242997,0.00037668636192984947,0.025266436750705636,0.03685406996950599,0.07408311745793851,0.08119263512013394
0.6142798522773902,0.7204655071754524,0.6888662678093027,0.0626364413703199,0.003923323787537522,-0.22730449020139823,-0.12929656733834025,-0.05113241456250946,0.0,0.0682746198863625,0.004661423720627286,0.03603973945782788,0.05843165508552189,0.14397967041287305,0.25977124903525783
